,Name,annotations,roles,Number_of_Annotations,non_interested_role_parts_present,Seq_len,role_name
0,100_BBa_K530022.xml,[],[],0,False,100,[]
1,101_BBa_K530017.xml,[],[],0,False,100,[]
2,102_BBa_K530024.xml,[],[],0,False,100,[]
3,103_BBa_K530023.xml,[],[],0,False,100,[]
4,104_BBa_K1725081.xml,['annotation1'],['0000141'],1,False,101,[]
5,105_BBa_K2042007.xml,['annotation1'],['0000141'],1,False,103,[]
6,106_BBa_K1973001.xml,[],[],0,False,104,[]
7,107_BBa_K1339025.xml,['annotation1'],['0000141'],1,False,104,[]
8,108_BBa_K1897030.xml,['annotation1'],['0000141'],1,False,105,[]
9,109_BBa_J64043.xml,['annotation1'],['0000141'],1,False,105,[]
10,110_BBa_K2180008.xml,['annotation1'],['0000141'],1,False,107,[]
11,111_BBa_K530021.xml,[],[],0,False,109,[]
12,112_BBa_I51003.xml,[],[],0,False,110,[]
13,113_BBa_J61048.xml,[],[],0,False,113,[]
14,114_BBa_J18963.xml,[],[],0,False,114,[]
15,115_BBa_K112710.xml,[],[],0,False,115,[]
16,116_BBa_K110012.xml,[],[],0,False,123,[]
17,117_BBa_K2127007.xml,['annotation1'],['0000141'],1,False,123,[]
18,118_BBa_K110011.xml,[],[],0,False,124,[]
19,119_BBa_C0440.xml,[],[],0,False,124,[]
20,120_BBa_K282001.xml,['annotation1'],['0000141'],1,False,129,[]
21,121_BBa_J34805.xml,"['annotation1', 'annotation2']","['0000141', '0000141']",2,False,129,[]
22,122_BBa_M36912.xml,"['annotation1', 'annotation2']","['0000141', '0000141']",2,False,129,[]
23,123_BBa_K2042020.xml,"['annotation2', 'annotation1']","['0000141', '0000141']",2,False,129,[]
24,124_BBa_K1520029.xml,"['annotation2', 'annotation1']","['0000141', '0000141']",2,False,129,[]
25,125_BBa_J72078.xml,"['annotation1', 'annotation2']","['0000141', '0000141']",2,False,129,[]
26,126_BBa_J72049.xml,"['annotation2', 'annotation1']","['0000141', '0000141']",2,False,129,[]
27,127_BBa_K1045009.xml,"['annotation2', 'annotation1']","['0000141', '0000141']",2,False,129,[]
