similarity,node_uri
98.22485207100591,"['https://synbiohub.org/public/igem/BBa_M36361/1', 'https://synbiohub.org/public/igem/BBa_M36521/1']"
96.1038961038961,"['https://synbiohub.org/public/igem/BBa_M50007/1', 'https://synbiohub.org/public/igem/BBa_M50008/1']"
95.23809523809523,"['https://synbiohub.org/public/igem/BBa_K1906011/1', 'https://synbiohub.org/public/igem/BBa_K1906013/1', 'https://synbiohub.org/public/igem/BBa_K1906010/1', 'https://synbiohub.org/public/igem/BBa_K1906012/1']"
94.84536082474226,"['https://synbiohub.org/public/igem/BBa_K784007/1', 'https://synbiohub.org/public/igem/BBa_K784012/1']"
93.87755102040816,"['https://synbiohub.org/public/igem/BBa_K390002/1', 'https://synbiohub.org/public/igem/BBa_K390001/1']"
93.33333333333333,"['https://synbiohub.org/public/igem/BBa_J61147/1', 'https://synbiohub.org/public/igem/BBa_J61143/1']"
92.3076923076923,"['https://synbiohub.org/public/igem/BBa_K1725313/1', 'https://synbiohub.org/public/igem/BBa_K1725312/1', 'https://synbiohub.org/public/igem/BBa_K1725305/1', 'https://synbiohub.org/public/igem/BBa_K1725310/1']"
92.10526315789474,"['https://synbiohub.org/public/igem/BBa_K2116031/1', 'https://synbiohub.org/public/igem/BBa_K2116019/1']"
91.66666666666666,"['https://synbiohub.org/public/igem/BBa_J61123/1', 'https://synbiohub.org/public/igem/BBa_J61126/1']"
90.9090909090909,"['https://synbiohub.org/public/igem/BBa_K1351031/1', 'https://synbiohub.org/public/igem/BBa_K1351028/1', 'https://synbiohub.org/public/igem/BBa_K1351030/1', 'https://synbiohub.org/public/igem/BBa_K1351029/1']"
90.9090909090909,"['https://synbiohub.org/public/igem/BBa_B0077/1', 'https://synbiohub.org/public/igem/BBa_B0078/1']"
90.9090909090909,"['https://synbiohub.org/public/igem/BBa_K1123010/1', 'https://synbiohub.org/public/igem/BBa_K2182004/1']"
90.9090909090909,"['https://synbiohub.org/public/igem/BBa_I742130/1', 'https://synbiohub.org/public/igem/BBa_K1045010/1']"
90.52631578947368,"['https://synbiohub.org/public/igem/BBa_K812053/1', 'https://synbiohub.org/public/igem/BBa_K812058/1', 'https://synbiohub.org/public/igem/BBa_K812059/1']"
90.47619047619048,"['https://synbiohub.org/public/igem/BBa_K208105/1', 'https://synbiohub.org/public/igem/BBa_K208107/1']"
90.47619047619048,"['https://synbiohub.org/public/igem/BBa_K1906018/1', 'https://synbiohub.org/public/igem/BBa_K1906014/1', 'https://synbiohub.org/public/igem/BBa_K1906017/1']"
